ANO,MES,POUPANCA
1986,Agosto,2.57
1986,Setembro,2.94
1986,Outubro,1.96
1986,Novembro,2.37
1986,Dezembro,5.47
1987,Janeiro,11.0
1987,Fevereiro,19.61
1987,Março,11.95
1987,Abril,15.3
1987,Maio,24.63
1987,Junho,18.02
1987,Julho,8.91
1987,Agosto,8.09
1987,Setembro,7.99
1987,Outubro,9.45
1987,Novembro,12.92
1987,Dezembro,14.38
1988,Janeiro,16.78
1988,Fevereiro,18.35
1988,Março,16.59
1988,Abril,20.25
1988,Maio,18.65
1988,Junho,20.17
1988,Julho,24.69
1988,Agosto,22.63
1988,Setembro,26.25
1988,Outubro,29.79
1988,Novembro,28.41
1988,Dezembro,30.24
1989,Janeiro,22.97
1989,Fevereiro,18.95
1989,Março,20.41
1989,Abril,11.52
1989,Maio,11.43
1989,Junho,27.29
1989,Julho,33.15
1989,Agosto,35.49
1989,Setembro,38.58
1989,Outubro,47.7
1989,Novembro,48.41
1989,Dezembro,64.21
1990,Janeiro,67.6
1990,Fevereiro,82.04
1990,Março,36.76
1990,Abril,4.23
1990,Maio,5.69
1990,Junho,8.73
1990,Julho,13.79
1990,Agosto,11.53
1990,Setembro,15.21
1990,Outubro,16.49
1990,Novembro,19.83
1990,Dezembro,22.86
1991,Janeiro,21.02
1991,Fevereiro,6.85
1991,Março,8.99
1991,Abril,9.67
1991,Maio,9.56
1991,Junho,10.32
1991,Julho,12.39
1991,Agosto,15.75
1991,Setembro,19.78
1991,Outubro,25.95
1991,Novembro,32.43
1991,Dezembro,31.17
1992,Janeiro,29.06
1992,Fevereiro,28.76
1992,Março,26.86
1992,Abril,23.92
1992,Maio,23.0
1992,Junho,24.28
1992,Julho,26.21
1992,Agosto,25.65
1992,Setembro,27.66
1992,Outubro,28.18
1992,Novembro,26.4
1992,Dezembro,25.92
1993,Janeiro,28.52
1993,Fevereiro,28.9
1993,Março,28.36
1993,Abril,30.53
1993,Maio,30.9
1993,Junho,31.91
1993,Julho,32.73
1993,Agosto,34.64
1993,Setembro,37.23
1993,Outubro,38.4
1993,Novembro,38.38
1993,Dezembro,40.38
1994,Janeiro,42.76
1994,Fevereiro,41.99
1994,Março,46.42
1994,Abril,46.49
1994,Maio,47.95
1994,Junho,50.62
1994,Julho,6.87
1994,Agosto,4.17
1994,Setembro,3.83
1994,Outubro,3.62
1994,Novembro,4.07
1994,Dezembro,3.8
1995,Janeiro,3.37
1995,Fevereiro,3.25
1995,Março,4.26
1995,Abril,4.26
1995,Maio,4.25
1995,Junho,4.04
1995,Julho,4.02
1995,Agosto,3.84
1995,Setembro,3.32
1995,Outubro,3.09
1995,Novembro,2.88
1995,Dezembro,2.78
1996,Janeiro,2.58
1996,Fevereiro,2.35
1996,Março,2.22
1996,Abril,2.07
1996,Maio,2.01
1996,Junho,1.98
1996,Julho,1.93
1996,Agosto,1.97
1996,Setembro,1.9
1996,Outubro,1.86
1996,Novembro,1.8
1996,Dezembro,1.8
1997,Janeiro,1.73
1997,Fevereiro,1.67
1997,Março,1.64
1997,Abril,1.66
1997,Maio,1.58
1997,Junho,1.61
1997,Julho,1.6
1997,Agosto,1.59
1997,Setembro,1.59
1997,Outubro,1.67
1997,Novembro,3.04
1997,Dezembro,2.97
1998,Janeiro,2.67
1998,Fevereiro,2.13
1998,Março,2.2
1998,Abril,1.71
1998,Maio,1.63
1998,Junho,1.6
1998,Julho,1.7
1998,Agosto,1.48
1998,Setembro,2.49
1998,Outubro,2.94
1998,Novembro,2.63
1998,Dezembro,2.4
1999,Janeiro,2.18
1999,Fevereiro,2.38
1999,Março,3.33
1999,Abril,2.35
1999,Maio,2.02
1999,Junho,1.67
1999,Julho,1.66
1999,Agosto,1.57
1999,Setembro,1.49
1999,Outubro,1.38
1999,Novembro,1.39
1999,Dezembro,1.6
2000,Janeiro,1.46
2000,Fevereiro,1.45
2000,Março,1.45
2000,Abril,1.3
2000,Maio,1.49
2000,Junho,1.39
2000,Julho,1.31
2000,Agosto,1.41
2000,Setembro,1.22
2000,Outubro,1.29
2000,Novembro,1.22
2000,Dezembro,1.2
2001,Janeiro,1.27
2001,Fevereiro,1.02
2001,Março,1.26
2001,Abril,1.19
2001,Maio,1.34
2001,Junho,1.27
2001,Julho,1.5
2001,Agosto,1.6
2001,Setembro,1.32
2001,Outubro,1.53
2001,Novembro,1.39
2001,Dezembro,1.39
2002,Janeiro,1.53
2002,Fevereiro,1.25
2002,Março,1.37
2002,Abril,1.48
2002,Maio,1.41
2002,Junho,1.33
2002,Julho,1.54
2002,Agosto,1.44
2002,Setembro,1.38
2002,Outubro,1.65
2002,Novembro,1.54
2002,Dezembro,1.74
2003,Janeiro,1.97
2003,Fevereiro,1.83
2003,Março,1.78
2003,Abril,1.87
2003,Maio,1.97
2003,Junho,1.86
2003,Julho,2.08
2003,Agosto,1.77
2003,Setembro,1.68
2003,Outubro,1.64
2003,Novembro,1.34
2003,Dezembro,1.37
2004,Janeiro,1.27
2004,Fevereiro,1.08
2004,Março,1.38
2004,Abril,1.18
2004,Maio,1.23
2004,Junho,1.23
2004,Julho,1.29
2004,Agosto,1.29
2004,Setembro,1.25
2004,Outubro,1.21
2004,Novembro,1.25
2004,Dezembro,1.48
2005,Janeiro,1.38
2005,Fevereiro,1.22
2005,Março,1.53
2005,Abril,1.41
2005,Maio,1.5
2005,Junho,1.59
2005,Julho,1.51
2005,Agosto,1.66
2005,Setembro,1.5
2005,Outubro,1.41
2005,Novembro,1.38
2005,Dezembro,1.47
2006,Janeiro,1.43
2006,Fevereiro,1.15
2006,Março,1.42
2006,Abril,1.08
2006,Maio,1.28
2006,Junho,1.18
2006,Julho,1.17
2006,Agosto,1.26
2006,Setembro,1.06
2006,Outubro,1.09
2006,Novembro,1.02
2006,Dezembro,0.99
2007,Janeiro,1.08
2007,Fevereiro,0.87
2007,Março,1.05
2007,Abril,0.94
2007,Maio,1.03
2007,Junho,0.91
2007,Julho,0.97
2007,Agosto,0.99
2007,Setembro,0.8
2007,Outubro,0.93
2007,Novembro,0.84
2007,Dezembro,0.84
2008,Janeiro,0.93
2008,Fevereiro,0.8
2008,Março,0.84
2008,Abril,0.9
2008,Maio,0.88
2008,Junho,0.96
2008,Julho,1.07
2008,Agosto,1.02
2008,Setembro,1.1
2008,Outubro,1.18
2008,Novembro,1.02
2008,Dezembro,1.12
2009,Janeiro,1.05
2009,Fevereiro,0.86
2009,Março,0.97
2009,Abril,0.84
2009,Maio,0.77
2009,Junho,0.76
2009,Julho,0.79
2009,Agosto,0.69
2009,Setembro,0.69
2009,Outubro,0.69
2009,Novembro,0.66
2009,Dezembro,0.73
2010,Janeiro,0.66
2010,Fevereiro,0.59
2010,Março,0.76
2010,Abril,0.67
2010,Maio,0.75
2010,Junho,0.79
2010,Julho,0.86
2010,Agosto,0.89
2010,Setembro,0.85
2010,Outubro,0.81
2010,Novembro,0.81
2010,Dezembro,0.93
2011,Janeiro,0.86
2011,Fevereiro,0.84
2011,Março,0.92
2011,Abril,0.84
2011,Maio,0.99
2011,Junho,0.96
2011,Julho,0.97
2011,Agosto,1.07
2011,Setembro,0.94
2011,Outubro,0.88
2011,Novembro,0.86
2011,Dezembro,0.91
2012,Janeiro,0.89
2012,Fevereiro,0.75
2012,Março,0.82
2012,Abril,0.71
2012,Maio,0.74
2012,Junho,0.64
2012,Julho,0.68
2012,Agosto,0.69
2012,Setembro,0.54
2012,Outubro,0.61
2012,Novembro,0.55
2012,Dezembro,0.55
2013,Janeiro,0.6
2013,Fevereiro,0.49
2013,Março,0.55
2013,Abril,0.61
2013,Maio,0.6
2013,Junho,0.61
2013,Julho,0.72
2013,Agosto,0.71
2013,Setembro,0.71
2013,Outubro,0.81
2013,Novembro,0.72
2013,Dezembro,0.79
2014,Janeiro,0.85
2014,Fevereiro,0.79
2014,Março,0.77
2014,Abril,0.82
2014,Maio,0.87
2014,Junho,0.82
2014,Julho,0.95
2014,Agosto,0.87
2014,Setembro,0.91
2014,Outubro,0.95
2014,Novembro,0.84
2014,Dezembro,0.96
2015,Janeiro,0.94
2015,Fevereiro,0.82
2015,Março,1.04
2015,Abril,0.95
2015,Maio,0.99
2015,Junho,1.07
2015,Julho,1.18
2015,Agosto,1.11
2015,Setembro,1.11
2015,Outubro,1.11
2015,Novembro,1.06
2015,Dezembro,1.16
2016,Janeiro,1.06
2016,Fevereiro,1.0
2016,Março,1.16
2016,Abril,1.06
2016,Maio,1.11
2016,Junho,1.16
2016,Julho,1.11
2016,Agosto,1.22
2016,Setembro,1.11
2016,Outubro,1.05
2016,Novembro,1.04
2016,Dezembro,1.12
2017,Janeiro,1.09
2017,Fevereiro,0.87
2017,Março,1.05
2017,Abril,0.79
2017,Maio,0.93
2017,Junho,0.81
2017,Julho,0.8
2017,Agosto,0.8
2017,Setembro,0.64
2017,Outubro,0.64
2017,Novembro,0.57
2017,Dezembro,0.54
2018,Janeiro,0.58
2018,Fevereiro,0.47
2018,Março,0.53
2018,Abril,0.52
2018,Maio,0.52
2018,Junho,0.52
2018,Julho,0.54
2018,Agosto,0.57
2018,Setembro,0.47
2018,Outubro,0.54
2018,Novembro,0.49
2018,Dezembro,0.49
2019,Janeiro,0.54
2019,Fevereiro,0.49
2019,Março,0.47
2019,Abril,0.52
2019,Maio,0.54
2019,Junho,0.47
2019,Julho,0.57
2019,Agosto,0.5
2019,Setembro,0.46
2019,Outubro,0.48
2019,Novembro,0.38
2019,Dezembro,0.37
2020,Janeiro,0.38
2020,Fevereiro,0.29
2020,Março,0.34
2020,Abril,0.28
2020,Maio,0.24
2020,Junho,0.21
2020,Julho,0.19
2020,Agosto,0.16
2020,Setembro,0.16
2020,Outubro,0.16
2020,Novembro,0.15
2020,Dezembro,0.16
2021,Janeiro,0.15
2021,Fevereiro,0.13
2021,Março,0.2
2021,Abril,0.21
2021,Maio,0.27
2021,Junho,0.31
2021,Julho,0.36
2021,Agosto,0.43
2021,Setembro,0.44
2021,Outubro,0.49
2021,Novembro,0.59
2021,Dezembro,0.77
2022,Janeiro,0.73
2022,Fevereiro,0.76
2022,Março,0.93
2022,Abril,0.83
2022,Maio,1.03
2022,Junho,1.02
2022,Julho,1.03
2022,Agosto,1.17
2022,Setembro,1.07
2022,Outubro,1.02
2022,Novembro,1.02
2022,Dezembro,1.12
2023,Janeiro,1.12
2023,Fevereiro,0.92
2023,Março,1.17
2023,Abril,0.92
2023,Maio,1.12
2023,Junho,1.07
2023,Julho,1.07
2023,Agosto,1.14
2023,Setembro,0.97
2023,Outubro,1.0
2023,Novembro,0.92
2023,Dezembro,0.89
2024,Janeiro,0.97
2024,Fevereiro,0.8
2024,Março,0.83
2024,Abril,0.89
2024,Maio,0.83
2024,Junho,0.79
2024,Julho,0.91
2024,Agosto,0.87
2024,Setembro,0.84
2024,Outubro,0.93
2024,Novembro,0.79
2024,Dezembro,0.93
2025,Janeiro,1.01
2025,Fevereiro,0.99
2025,Março,0.96
2025,Abril,1.06
2025,Maio,1.14
2025,Junho,1.1
2025,Julho,1.0
